1.0,-0.34396427169
1.0,-0.31387069554
1.0,-0.283588804599
1.0,-0.252052788448
1.0,-0.219441387973
1.0,-0.187624601369
1.0,-0.155566050124
1.0,-0.123889700045
1.0,-0.0918252802018
1.0,-0.0593767930819
1.0,-0.0267583824187
1.0,0.0052946300733
1.0,0.0438409292452
1.0,0.0965630070875
1.0,0.174912112092
1.0,0.294130386922
1.0,0.411782815718
1.0,0.533139508934
1.0,0.646513788256
1.0,0.384857918502
1.0,-0.0499294601566
1.0,-0.083905618204
1.0,-0.0513707134317
1.0,-0.0189516744178
1.0,0.0130169595855
1.0,0.0511706716691
1.0,0.0626754323597
1.0,0.0626757029533
1.0,0.0626760843295
1.0,0.0883364509316
1.0,0.2165000358
1.0,0.330601508888
1.0,0.446969198233
1.0,0.566170882181
1.0,0.686666201013
1.0,0.814374098847
1.0,0.930491191899
1.0,0.930550836796
1.0,0.930610489341
1.0,0.930670149534
1.0,0.930729817376
1.0,0.930789492871
1.0,0.930849176018
1.0,0.930908866819
1.0,0.930972530555
1.06641725226,0.931032237179
1.0,0.931091951461
1.0,0.93109064808
1.0,-0.0203210013925
1.0,-0.43201368677
1.0,-0.401895539246
1.0,-0.370960446008
1.0,-0.340984317588
1.0,-0.310841475943
1.0,-0.280508221607
1.0,-0.248788783752
1.0,-0.216049576591
1.0,-0.184281076597
1.0,-0.15222790474
1.0,-0.120485189901
1.0,-0.0883162122611
1.0,-0.0557972427208
1.0,-0.0232403338955
1.0,0.0088087275262
1.0,0.0469431307681
1.0,0.0808434530802
1.0,0.179503000447
1.0,0.311217994842
1.0,0.440528240868
1.0,0.57529771124
1.0,0.712275223727
1.0,0.373061116267
1.0,-0.0603346625274
1.0,-0.0759096273888
1.0,-0.0432869984605
1.0,-0.0110479461576
1.0,0.0209151244668
1.0,0.0585643645379
1.0,0.0632298156987
1.0,0.0690578894408
1.0,0.191862019189
1.0,0.32610291142
1.0,0.461791444772
1.0,0.604517946388
1.0,0.750468682788
1.0,0.905098996281
1.0,0.931387351946
1.0,0.931449392077
1.03815496765,0.931513212666
1.06780413606,0.931579000549
1.10056646351,0.931646949296
1.13655242937,0.931717260212
1.17588897466,0.931790144596
1.21874068485,0.931865823629
1.26526983294,0.931944530577
1.31567523658,0.932004361945
1.0,0.932005565084
1.0,0.0187399160763
1.0,-0.311823972446
1.0,-0.380498293802
1.0,-0.350213375984
1.0,-0.320096140614
1.0,-0.28979207517
1.0,-0.258459684131
1.0,-0.22595449728
1.0,-0.193886132895
1.0,-0.161775053722
1.0,-0.130050630971
1.0,-0.0980777791976
1.0,-0.0655002359834
1.0,-0.0328165788278
1.0,-0.000666647567257
1.0,0.0349308480472
1.0,0.0625362504836
1.0,0.062788145931
1.0,0.0627888075043
1.00687661876,0.151919104306
1.01005323584,0.306884237557
1.01546074466,0.451049440491
1.02311475469,0.5950833812
1.03303732145,0.739578964389
1.03464460071,0.881030571928
1.0,0.345621883405
1.0,-0.0976075300408
1.0,-0.0840799268243
1.0,-0.0514787073367
1.0,-0.0189934788849
1.0,0.0130403420524
1.0,0.0545107574389
1.0,0.188565418729
1.0,0.28650837742
1.0,0.435433227
1.00802468567,0.582036983718
1.01632447212,0.729163463875
1.02687606377,0.872672907958
1.03970827422,0.932381632007
1.05486055727,0.932445854866
1.07238660464,0.932511282173
1.09234644349,0.932571186337
1.0,0.93260960383
1.0,0.598027165298
1.0,-0.173677864003
1.0,-0.221700625063
1.0,-0.189746016819
1.0,-0.157597519234
1.0,-0.125851428034
1.0,-0.0937346982719
1.0,-0.0611834629738
1.0,-0.0284678763551
1.0,0.00368508205457
1.0,0.0411592882272
1.0,0.0627020096203
1.0,0.0628369419977
1.0,0.15701552205
1.0,0.296696265986
1.0,0.434966189868
1.0,0.574691440701
1.0,0.716821665815
1.0,0.861954735234
1.0,0.932868275696
1.0,0.932928225737
1.0,0.932988183483
1.0,0.933050605631
1.04096575319,0.933114403524
1.06376406146,0.933179735488
1.08919238849,0.933246765424
1.11734190336,0.933306764123
1.0,0.933310110891
1.0,0.0520562287731
1.0,-0.253681104945
1.0,-0.328792406526
1.0,-0.29849861489
1.0,-0.267527009447
1.0,-0.235238797309
1.0,-0.202831965266
1.0,-0.170793366527
1.0,-0.138890485163
1.0,-0.106941591969
1.0,-0.0744426037793
1.0,-0.04173720798
1.0,-0.00946772331158
1.0,0.0225547164788
1.0,0.0596591951472
1.0,0.0628787868898
1.0,0.0628796077054
1.0,0.149902590858
1.0,0.239779149803
1.0,0.364937155715
1.0,0.490877444868
1.0,0.620129769728
1.0,0.751313193186
1.0,0.88940004122
1.0,0.774778999298
1.0,0.00761969036685
1.0,-0.132882134276
1.0,-0.116153796551
1.0,-0.0838051447917
1.0,-0.0511520350203
1.0,-0.0186288911819
1.0,0.0134467462925
1.0,0.0527342898916
1.0,0.0675154990379
1.0,0.185362615409
1.0,0.257574835491
1.0,0.380387149171
1.0,0.503440210388
1.0,0.628449235527
1.0,0.758327035135
1.0,0.894019784639
1.0,0.933797135549
1.0,0.933857205038
1.0,0.933917282255
1.0,0.933977367203
1.0,0.934037459883
1.0,0.934097560296
1.0,0.934160012735
1.03899862023,0.934224706029
1.07613241332,0.934291872512
1.11711469205,0.93435200567
1.0,0.934405668033
1.0,0.833738288807
1.0,-0.287208431732
1.0,-0.410377749001
1.0,-0.379348408222
1.0,-0.349051995111
1.0,-0.318845334105
1.0,-0.288449489091
1.0,-0.256938685638
1.0,-0.224286968588
1.0,-0.192207471508
1.0,-0.159998384448
1.0,-0.128212287131
1.0,-0.0960933106803
1.0,-0.0634537355928
1.0,-0.0306825345091
1.0,0.00154059900792
1.0,0.0382429487879
1.0,0.0627627236864
1.0,0.0629484334015
1.0,0.0991606093606
1.0,0.239601689154
1.0,0.368704278613
1.0,0.498958073557
1.0,0.634359698579
1.0,0.771624700169
1.0,0.716447717983
1.0,0.0105999643477
1.0,-0.112362743129
1.0,-0.0850487954075
1.0,-0.0523717270898
1.0,-0.0197846824837
1.0,0.0123409713702
1.0,0.0513226311991
1.0,0.0654406815276
1.0,0.115260001086
1.0,0.249878838058
1.0,0.383586386238
1.0,0.518049462528
1.0,0.657928509949
1.0,0.800172253884
1.0,0.934712940597
1.0,0.934773127971
1.0,0.934833323098
1.0,0.934895049833
1.02531034202,0.934958501679
1.0538241411,0.935023856136
1.0852736502,0.935084083559
1.0,0.935086568476
1.0,0.0385773498637
1.0,-0.264438582167
1.0,-0.292851455333
1.0,-0.261512876547
1.0,-0.228962844526
1.0,-0.196714399391
1.0,-0.16452387366
1.0,-0.132659759669
1.0,-0.100595423485
1.0,-0.0679371200616
1.0,-0.0351463922176
1.0,-0.00288596744871
1.0,0.0291291908067
1.0,0.0628463487327
1.0,0.0630007428787
1.0,0.156500672457
1.0,0.292336055121
1.0,0.428895109841
1.0,0.567875542586
1.0,0.710193897804
1.0,0.85706517668
1.0,0.935298500295
1.0,0.935358763106
1.0,0.935420522727
1.0247043735,0.935483810242
1.04991453394,0.935548801069
1.07802396628,0.935615678814
1.10916653046,0.935677371383
1.14347527687,0.935739544892
1.18101952173,0.935803881364
1.22194097125,0.935870568766
1.26641479159,0.935939804747
1.31462216494,0.936011797343
1.36675731133,0.936086766777
1.42304819444,0.936163152651
1.44970024402,0.936215850722
1.0,0.936268554727
1.0,0.936260845937
1.0,-0.136932138799
1.0,-0.505808533604
1.0,-0.496706823097
1.0,-0.469502142459
1.0,-0.440393370299
1.0,-0.410436844649
1.0,-0.379348657314
1.0,-0.349017797177
1.0,-0.31875000707
1.0,-0.288292583705
1.0,-0.256688069259
1.0,-0.223953336057
1.0,-0.19183655648
1.0,-0.159567214932
1.0,-0.12771886877
1.0,-0.0955149521978
1.0,-0.062823261975
1.0,-0.029988312637
1.0,0.00229246378244
1.0,0.0348728396461
1.0,0.0630684925031
1.0,0.0630690247243
1.0,0.140352379591
1.0,0.278397056314
1.0,0.414852205527
1.0,0.55261984484
1.0,0.69356528096
1.0,0.838500147721
1.0,0.93625220801
1.0,0.635464594042
1.0,-0.0896471692084
1.0,-0.129194364038
1.0,-0.0970294995616
1.0,-0.0643090475701
1.0,-0.0314679062571
1.0,0.000828531333096
1.0,0.0385439726411
1.0,0.0619008410971
1.0,0.0630849832892
1.0,0.105698444131
1.0,0.272323387776
1.0,0.409302738725
1.0,0.548199412242
1.0,0.690953487862
1.0,0.837321265474
1.0,0.936504957671
1.0,0.936557694232
1.0,0.936611828075
1.02637836174,0.936667387575
1.05328550462,0.936724540666
1.08336607261,0.936783466374
1.11682854593,0.936844352758
1.15384196675,0.936907397039
1.19457767392,0.936972797914
1.23906108462,0.937040760554
1.2874120941,0.937093557479
1.0,0.937096188678
1.0,0.0466978151434
1.0,-0.269195457125
1.0,-0.40716411971
1.0,-0.376036094846
1.0,-0.345787133859
1.0,-0.315466080064
1.0,-0.284954849894
1.0,-0.253150682859
1.0,-0.220275389011
1.0,-0.188246502876
1.0,-0.15595090538
1.0,-0.124030907274
1.0,-0.0917112404182
1.0,-0.0590120590617
1.0,-0.0261714067793
1.0,0.00611336220487
1.0,0.0444597726654
1.0,0.0848960073071
1.0,0.156581869965
1.0,0.300753815211
1.0,0.44421404317
1.0,0.590163315521
1.0,0.740009767317
1.0,0.893295023955
1.0,0.743178103596
1.0,-0.0372000827964
1.0,-0.110787877596
1.0,-0.0796502170596
1.0,-0.046833959557
1.0,-0.0142991243676
1.0,0.0190500490863
1.0,0.0557085027225
1.0,0.0631454201849
1.0,0.0631462657762
1.0,0.222720864988
1.0,0.36173890502
1.0,0.502153335199
1.0,0.649710472977
1.0,0.797180332658
1.0,0.937389593461
1.0,0.937444039382
1.03046363926,0.937499466723
1.04891543136,0.937555995805
1.06963719967,0.937613751801
1.09271951002,0.937672863052
1.11822100411,0.937733460427
1.14618801208,0.937795678498
1.17668905419,0.937859657277
1.20982531649,0.937925541102
1.24567686101,0.937993481551
1.28437855033,0.938046578816
1.0036464051,0.938099489149
1.0,0.938095325296
1.0,-0.0738189238352
1.0,-0.445132665782
1.0,-0.415327670637
1.0,-0.384184164229
1.0,-0.353665702572
1.0,-0.323360959482
1.0,-0.292867489848
1.0,-0.261388400632
1.0,-0.228708187431
1.0,-0.196390575235
1.0,-0.164086912028
1.0,-0.132137124251
1.0,-0.0999652688876
1.0,-0.0671915289614
1.0,-0.0342965102461
1.0,-0.00193528784575
1.0,0.0347728236032
1.0,0.0615530733577
1.0,0.0631977058411
1.0,0.082066581561
1.0,0.226809372605
1.0,0.353233003373
1.0,0.480456771846
1.0,0.612878234952
1.0,0.744981204012
1.0,0.816506815727
1.0,0.00763038018954
1.0,-0.118429364068
1.0,-0.0859522212322
1.0,-0.053151779191
1.0,-0.0204217182241
1.0,0.0118378972022
1.0,0.051231998903
1.0,0.0631803605499
1.0,0.0632100780143
1.0,0.101790303468
1.0,0.215554627516
1.0,0.338650308785
1.0,0.463895587099
1.0,0.594168358764
1.0,0.723552069771
1.0,0.861427539413
1.0,0.938386993715
1.0,0.938439942458
1.0,0.938492897177
1.0,0.938545857872
1.0,0.938598824545
1.0,0.938651797197
1.0,0.938707955329
1.06001117555,0.938766164444
1.09859060083,0.938826641504
1.1412496333,0.938889620005
1.18829750683,0.938955354002
1.24011902313,0.939009751584
1.02611811858,0.939062770631
1.0,0.939062254763
1.0,-0.00913618689276
1.0,-0.450401691509
1.0,-0.455234390748
1.0,-0.425695825757
1.0,-0.394798163051
1.0,-0.363918326704
1.0,-0.333647300766
1.0,-0.303187342517
1.0,-0.272174381966
1.0,-0.239786622616
1.0,-0.207078080872
1.0,-0.174888990819
1.0,-0.142744455854
1.0,-0.11062815786
1.0,-0.0779816863378
1.0,-0.0450942542433
1.0,-0.0125477198599
1.0,0.019691339441
1.0,0.0579308264243
1.0,0.0632608537069
1.0,0.186117039122
1.0,0.287259939695
1.0,0.426917480008
1.0,0.568669011518
1.0,0.714245799822
1.0,0.864048798941
1.0,0.93912189057
1.0,0.93917599068
1.02014525806,0.93923133925
1.04356537442,0.939288079999
1.06968642465,0.939346361666
1.09860153637,0.939406340125
1.13044353176,0.939459403968
1.0,0.939456927337
1.0,-0.0438437794583
1.0,-0.311054395024
1.0,-0.280416912376
1.0,-0.248276802628
1.0,-0.215257768858
1.0,-0.183173347075
1.0,-0.150876203175
1.0,-0.118817145512
1.0,-0.0863001547769
1.0,-0.0534570172848
1.0,-0.0206766131534
1.0,0.0116301596358
1.0,0.0504838360563
1.0,0.0632867134022
1.0,0.0632965021548
1.0,0.177708016322
1.0,0.311636093459
1.0,0.450472154095
1.0,0.592845476332
1.0,0.738251122958
1.0,0.888462991236
1.0,0.887176243565
1.0,0.00626006442909
1.0,-0.128782498453
1.0,-0.0964727891321
1.0,-0.0636475494804
1.0,-0.0306872157762
1.0,0.00172071709448
1.0,0.0385544698648
1.0,0.063140162435
1.0,0.0633115562658
1.0,0.233082647288
1.0,0.370178981254
1.0,0.50532539229
1.0,0.648425883956
1.0,0.789571561548
1.0,0.939567123685
1.0,0.939896815637
1.0,0.939949934906
1.0,0.940004342263
1.02413182235,0.940060007403
1.0476848718,0.940117077546
1.07399992943,0.9401757057
1.10318426431,0.940236051669
1.13536409548,0.940298282438
1.17067254569,0.940362573603
1.2092695667,0.940429109187
1.25131135559,0.940498083106
1.29698134623,0.940562846103
1.21762627957,0.940616040684
1.0,0.940669241282
1.0,0.940648931929
1.0,-0.359070427534
1.0,-0.471705983971
1.0,-0.44245784077
1.0,-0.412358717714
1.0,-0.381122330875
1.0,-0.350648293143
1.0,-0.320236637218
1.0,-0.289634446918
1.0,-0.257878654845
1.0,-0.224987733504
1.0,-0.192719393468
1.0,-0.160296926891
1.0,-0.128297112313
1.0,-0.0959395448822
1.0,-0.0630934133671
1.0,-0.0301024183605
1.0,0.00233141153456
1.0,0.0400998742749
1.0,0.0631623287758
1.0,0.0633680986674
1.0,0.0633685694697
1.0,0.123568393011
1.0,0.256933537845
1.0,0.386311291496
1.0,0.517038979719
1.0,0.650465857646
1.0,0.787472819843
1.0,0.931080461319
1.0,0.940758931757
1.0,0.940796588968
1.0,0.665733630341
1.0,-0.0811064223524
1.0,-0.188762216269
1.0,-0.156335062401
1.0,-0.124281492084
1.0,-0.0918240644875
1.0,-0.0589880391466
1.0,-0.0260196168402
1.0,0.0063948479258
1.0,0.0455337759636
1.0,0.0632668850759
1.0,0.0633900931254
1.0,0.1206269808
1.0,0.258871059894
1.0,0.387879982993
1.0,0.517935891385
1.0,0.650513805066
1.0,0.787375646767
1.0,0.930612945204
1.0,0.941078724345
1.0,0.941101618593
1.0,0.404603290674
1.0,-0.146828049532
1.0,-0.172005126292
1.0,-0.139836540761
1.0,-0.107615445653
1.0,-0.0748381039859
1.0,-0.041855021402
1.0,-0.00931903235564
1.0,0.0229717936392
1.0,0.0603939139342
1.0,0.0684259537625
1.0,0.180705879709
1.0,0.307266065796
1.0,0.433877550797
1.0,0.56509268005
1.0,0.697778039821
1.0,0.837188431057
1.0,0.941348577855
1.0,0.941401861352
1.0,0.941455150881
1.0,0.941508446443
1.0,0.941552370994
1.0,0.77591206963
1.0,-0.130827089721
1.0,-0.247953925536
1.0,-0.219360468384
1.0,-0.187218439732
1.0,-0.154785964726
1.0,-0.122690373704
1.0,-0.0901724852545
1.0,-0.0572919284328
1.0,-0.0243425740791
1.0,0.00808045305338
1.0,0.0473986076879
1.0,0.0633567090485
1.0,0.0634392012947
1.0,0.148243159069
1.0,0.264172498166
1.0,0.39376260929
1.0,0.524077073328
1.0,0.65702055965
1.0,0.794888845639
1.0,0.939020045402
1.0,0.941810109676
1.0,0.941863445435
1.0,0.941916787235
1.0,0.941970135078
1.0,0.942023488964
1.0,0.942026286385
1.0,0.0493881187728
1.0,-0.248928125965
1.0,-0.274041533142
1.0,-0.241577761235
1.0,-0.208726661236
1.0,-0.176445691671
1.0,-0.144179451747
1.0,-0.111965402625
1.0,-0.0792275619209
1.0,-0.0462374996754
1.0,-0.0135574026574
1.0,0.0187921538363
1.0,0.0573634926657
1.0,0.0634694621375
1.0,0.0634700928664
1.0,0.165279305287
1.0,0.296717444016
1.0,0.425805252792
1.0,0.558416438294
1.0,0.693467400088
1.0,0.834504646293
1.0,0.802903068432
1.0,0.0258686363791
1.0,-0.11638829034
1.0,-0.104205906673
1.0,-0.0713370812712
1.0,-0.0383021983414
1.0,-0.00579804053752
1.0,0.0300014083988
1.0,0.06064940458
1.0,0.0634835239321
1.0,0.0634842837664
1.0,0.199066980845
1.0,0.327850481796
1.0,0.458062476778
1.0,0.594136299383
1.0,0.731144227834
1.0,0.876596593784
1.0,0.942446313844
1.0,0.942499721687
1.0,0.942553135584
1.0,0.942606555536
1.0,0.942662493089
1.0470070213,0.942720235141
1.08065225572,0.942773674036
1.0,0.942820625962
1.0,0.828276691168
1.0,-0.127824898263
1.0,-0.33626955968
1.0,-0.305689654453
1.0,-0.274613109836
1.0,-0.242134238554
1.0,-0.209244097232
1.0,-0.176942078773
1.0,-0.144643962818
1.0,-0.112406912735
1.0,-0.0796485422586
1.0,-0.0466338752154
1.0,-0.0139181342179
1.0,0.018458906481
1.0,0.0574215030471
1.0,0.0696975976211
1.0,0.182549160122
1.0,0.3181128061
1.0,0.459541295296
1.0,0.605732524126
1.0,0.755747489666
1.0,0.911576260116
1.0,0.943001735869
1.0,0.943036941255
1.0,0.620907456823
1.0,-0.0977849497847
1.0,-0.158454553229
1.0,-0.126342703438
1.0,-0.0938456455721
1.0,-0.0609420111617
1.0,-0.0278587978086
1.0,0.00464803700816
1.0,0.0435667926194
1.0,0.0633698838563
1.0,0.0635414563596
1.0,0.0693502667324
1.0,0.212383331082
1.0,0.35619544174
1.0,0.503094279239
1.0149100712,0.654197181718
1.03032706902,0.799935205534
1.04814362624,0.943277120376
1.06843750135,0.943335505322
1.09125993726,0.94339526068
1.11673413541,0.943456534485
1.14496463229,0.943519480524
1.17605720257,0.943584258647
1.21012327665,0.943651037296
1.24732126305,0.943719993088
1.28780166167,0.943791310168
1.33170255449,0.943865182146
1.37919792705,0.943941813597
1.43048948988,0.943995391078
1.0,0.943998532514
1.0,0.055345857979
1.0,-0.228758294168
1.0,-0.427267612304
1.0,-0.396171256464
1.0,-0.365151148334
1.0,-0.33471509937
1.0,-0.304089919999
1.0,-0.272876810097
1.0,-0.240293875984
1.0,-0.207437735129
1.0,-0.175067670496
1.0,-0.142764970487
1.0,-0.110471759012
1.0,-0.0776399295859
1.0,-0.0445739182134
1.0,-0.0118747266034
1.0,0.0205308353088
1.0,0.0587799633047
1.0,0.0635955958831
1.0,0.0900628321955
1.04559353843,0.246490075571
1.04974310634,0.381839528397
1.0562538856,0.519034480147
1.0651512647,0.660778537191
1.07645906634,0.799803967454
1.09022047048,0.939596287499
1.10650230306,0.944157273618
1.12536951638,0.944218749997
1.14689622672,0.944281535981
1.1711739233,0.944345786216
1.19832600835,0.944399409566
1.0,0.94445063344
1.0,0.902076709945
1.0,-0.231699675556
1.0,-0.269724373813
1.0,-0.237017935477
1.0,-0.204257593495
1.0,-0.171820448378
1.0,-0.139551421037
1.0,-0.107210595168
